# Configuration file to be used with MagellanNTK

class: QFeatures
extension: .qf
package: Prostar2


# Customizable core functions

open_dataset: Prostar2
infos_dataset: Prostar2
history_dataset: Prostar2
view_dataset: omXplore

download_dataset: Prostar2
addDatasets: Prostar2
keepDatasets: Prostar2
InitializeHistory: Prostar2
Add2History: Prostar2
GetHistory: Prostar2
SetHistory: DaparToolshed


# Links for user manual and release notes

URL_manual: https://www.bioconductor.org/packages/release/bioc/vignettes/Prostar/inst/doc/Prostar_UserManual.pdf
URL_ReleaseNotes: http://www.prostar-proteomics.org/md/versionNotes.md
